name,employer,salary_from,salary_to,salary_from_rub,salary_to_rub,currency,experience,schedule,url
Директор по цифровой трансформации (CDO/Head of Digital),iFCM,,,,,,Более 6 лет,Полный день,https://hh.ru/vacancy/127928417
"Junior Data Scientist (Python, ML) / Дата-сайентист",Rubbles,80000.0,100000.0,80000.0,100000.0,RUR,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/127063385
"Junior Data Scientist, Speech, Machine Learning",Silero,60000.0,100000.0,60000.0,100000.0,RUR,Нет опыта,Полный день,https://hh.ru/vacancy/127706118
Системный аналитик,АФЛТ-Системс,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127436082
Data Scientist / ML engineer / Data science,Selecty,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/127517962
ML-аналитик / Data Scientist,ЮНИСТРИМ БАНК,,,,,,Нет опыта,Полный день,https://hh.ru/vacancy/127202494
Data Scientist/Аналитик данных (Москва_гибрид),"Бристоль, сеть магазинов",,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127855846
Ведущий разработчик искусственного интеллекта/Middle Data scientist,Геномед,180000.0,180000.0,180000.0,180000.0,RUR,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/126970916
Junior Data Scientist,АДВ,,,,,,Нет опыта,Полный день,https://hh.ru/vacancy/127446104
Data Scientist (MedTech),Правительство Москвы,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127949893
Аналитик данных в команду Прогноза промо-продаж,X5 Tech,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127837717
Middle data scientist/ai engineer,билайн,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127952379
Стажер-ресечер,МТС,50000.0,50000.0,50000.0,50000.0,RUR,Нет опыта,Полный день,https://hh.ru/vacancy/126332802
Data Scientist,Цифровые технологии и платформы,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127824067
Middle Data Scientist NLP/LLM (AI Agents),Ecom.tech,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/127891058
ML Engineer / Data Scientist (персонализация),"МАГНИТ, Розничная сеть",,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/127844734
"Разработчик C#, Поисковый Спайдер",Ozon,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127912306
Senior/middle Data Scientist,ГК Орбита,370000.0,433000.0,370000.0,433000.0,RUR,Более 6 лет,Удаленная работа,https://hh.ru/vacancy/127952722
Data Scientist (NLP / Generative AI),ИНФИМУМ,100000.0,200000.0,100000.0,200000.0,RUR,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/127770135
Middle Data Scientist (ML) / Дата-сайентист,Арнест ЮниРусь,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/126655373
Data Scientist,Банки.ру,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127878477
Data Scientist / ML Engineer,Синхро,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127794006
Data Scientist,Детский мир,,300000.0,,300000.0,RUR,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127795453
Data scientist (департамент развития отношений с клиентами),Банк Русский Стандарт,250000.0,,250000.0,,RUR,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127815065
Data Scientist (команда перспективных алгоритмов машинного обучения),Банк ВТБ (ПАО),,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/126924082
Data Scientist / ML Engineer,АПТЕКИ ВАША № 1,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/121370571
"Java разработчик, Поисковая платформа",Ozon,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/117835206
Data Scientist,Октопустех,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/127401542
Руководитель ML / Chapter Lead в Wildberries Fintech/Банк,WILDBERRIES,,,,,,Более 6 лет,Удаленная работа,https://hh.ru/vacancy/127837438
Ведущий разработчик Greenplum + Python,Инфосистемы Джет,,,,,,Более 6 лет,Полный день,https://hh.ru/vacancy/127968499
Senior ML engineer (классический ML) / Data scientist,Константа,,,,,,Более 6 лет,Удаленная работа,https://hh.ru/vacancy/126108668
Data Scientist,IEK GROUP,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127784625
Chief Data Scientist (CDS),Управляющая компания Первая,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127930279
Data Scientist Middle+,НЕЙРОВИЖН,300000.0,,300000.0,,RUR,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127528191
Data Scientist (валидация моделей),Московский Кредитный Банк,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127622490
Junior/middle LLM Data Scientist (Риски),СБЕР,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127878847
"Data Scientist, Аналитический Департамент",ВТБ Капитал,,,,,,Более 6 лет,Полный день,https://hh.ru/vacancy/127868589
CDO/Директор по данным,Inventive Retail Group,,,,,,Более 6 лет,Полный день,https://hh.ru/vacancy/126746347
Data Scientist (Time series),СБЕР,,,,,,Нет опыта,Полный день,https://hh.ru/vacancy/126533713
ML-инженер / Data Scientist,Строительный Двор,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127459530
Junior + \ Middle Data Scientist в команду моделирования розничного бизнеса,Банк ВТБ (ПАО),,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/126743751
Дата-сайентист/Data Scientist,Алкогольный холдинг Руст,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127903350
Junior Data Science/ Data Science (Computer Vision),Сервис Плюс,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127210461
Data scientist рисковые модели РБ,Альфа-Банк,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/126767119
Data Scientist,АДВ,,,,,,Нет опыта,Полный день,https://hh.ru/vacancy/126984712
Data Scientist,FIX PRICE,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/123509957
Senior ML Engineer / Data Scientist,Про.Потолок,250000.0,350000.0,250000.0,350000.0,RUR,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127732252
Ведущий специалист отдела математического моделирования/Data Scientist,Eqvanta,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/127757227
"Data Scientist, Диалоговый ИИ и ML сервисы",Ozon,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127773822
Руководитель направления по исследованию данных (портал gosuslugi.ru),РТЛабс,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127116597
Middle Data Scientist [CICADA8],МТС,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127060216
Senior Data scientist (Дирекция риск-моделирования),БАНК УРАЛСИБ,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/125904994
AI engineer,СБЕР,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127955936
DevOps-инженер.,EFIX GROUP,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/126971833
Data Scientist (Big Data),Международная iGaming платформа,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127804081
Data Scientist,Туту,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/127130623
DevOps-инженер,EFIX GROUP,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127945654
Математик-аналитик / Data Scientist,ИИ Технологии,120000.0,180000.0,120000.0,180000.0,RUR,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127375872
Data Engineer (Hadoop),МегаФон,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127159756
Data Science кредитный скоринг,Манюхина Анна,250000.0,,250000.0,,RUR,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/126937530
ИТ-лидер в Интеллектуальный анализ документов,Т1,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127210539
Data scientist middle на проект AutoML,Альфа-Банк,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127653096
Data Scientist в отдел разработки скоринговых моделей,Т-Банк,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/122098808
Data Scientist SOP,Alta Personnel,350000.0,,350000.0,,RUR,Более 6 лет,Полный день,https://hh.ru/vacancy/127804137
"Middle + Data Scientist (AdTech, предсказательные модели, классический ML) (офис)",Hyper AdTech,170000.0,300000.0,170000.0,300000.0,RUR,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127644012
Data scientist (ML Engineer),РЖД - Цифровые пассажирские решения,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/124042811
Data Scientist,Московский Кредитный Банк,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127527754
Data Scientist,FIX PRICE,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/125969338
Data Scientist,Спортлевел,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127629807
Data Scientist (Исследователь данных),СБЕР,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127920107
"Эксперт в Продвинутую аналитику и моделирование (Data Scientist, Data Analyst)",Банк ДОМ.РФ,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/123826759
Middle+ Data Scientist/Data Engineer (AI),Современные Фонды Недвижимости,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127158918
Data Scientist,Протектор,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/124803044
Data Scientist,PravoTech,,350000.0,,350000.0,RUR,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/127349904
"Technical Product Manager (AI / IoT / Web3, B2B, PMF)",Ambersoft,2000.0,3000.0,180000.0,270000.0,USD,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127609996
Data Scientist,Беляева Анастасия Александровна,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127405933
DS аналитик,"САТЕЛ, Группа компаний",,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127544046
Data Scientist,Центральный банк Российской Федерации (Банк России),,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127885541
Аналитик маркетинга / Marketing Analyst (в составе Data Team),АПТЕКИ ВАША № 1,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/125165114
Data scientist (NLP) senior,Платформа ОФД,300000.0,350000.0,300000.0,350000.0,RUR,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127730072
"Data Scientist, Anti-Fraud, Ozon Bank",Ozon,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127383480
Data Scientist,FIX PRICE,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/127089557
Разработчик Machine Learning (Data Scientist),ГК Дамате,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127332708
Специалист по валидации моделей (Junior Data Scientist) Управления модельных рисков и валидации,Банк ВТБ (ПАО),,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/125616769
"Data Scientist, NLP, Ozon Банк",Ozon,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/126231402
Junior/Middle Data scientist (валидация/мониторинг моделей B2C),СБЕР,,,,,,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/125898038
"С++ Программист (ML Engineer / Data Scientist, видеоаналитик)",НЭПТ,200000.0,350000.0,200000.0,350000.0,RUR,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127937387
Senior Product Data Scientist,ArtWorkout,5000.0,8000.0,450000.0,720000.0,USD,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127824710
"Старший Data Scientist, RND проекты поиска",Ozon,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/121071193
Data scientist модели скоринга ЮЛ (Senior),Альфа-Банк,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127939979
Data Scientist / ML-инженер,Медиалогия,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127220247
ML Engineer / Data Scientist по разработке AI-помощника для HR Tech,Innovative People,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127828746
Data Scientist (RecSys),М.Видео-Эльдорадо,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/127214595
Data Scientist (CV),Государственное казенное учреждение Московской Области «Центр Компетенций Госуправления»,,,,,,От 1 года до 3 лет,Удаленная работа,https://hh.ru/vacancy/127104249
Биоинформатик (тематика - онкология),ФГБУ ЦСП ФМБА России,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/126273102
Data scientist (NLP) middle,Платформа ОФД,,230000.0,,230000.0,RUR,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127363992
Data scientist (с релокацией),AMarkets,,,,,,От 3 до 6 лет,Удаленная работа,https://hh.ru/vacancy/127599186
Менеджер IT-продукта (RnD),InternetUrok,,180000.0,,180000.0,RUR,От 1 года до 3 лет,Полный день,https://hh.ru/vacancy/127076179
Senior Data Scientist в Центр моделирования (Риски),АО «ОТП Банк» (JSC «OTP Bank»),,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127871241
Главный разработчик моделей (Data Scientist),Московский Кредитный Банк,,,,,,От 3 до 6 лет,Полный день,https://hh.ru/vacancy/127159820
